$("#mypanorama").ipanorama({
  "theme": "ipnrm-theme-dark",
        {
          "title": "Oficinas 3",
          "yaw": 269.96525435299816,
          "pitch": -30.274322392100043,
          "sceneId": "scene35",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinas 3",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene35": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2oficinas3.jpg",
      "saveCamera": true,
      "title": "VP2oficinas3",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Oficinas 2",
          "yaw": 46.906938197066665,
          "pitch": -18.896287514749247,
          "sceneId": "scene34",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinas 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Cocina",
          "yaw": 229.81134212622783,
          "pitch": -45.1552379067147,
          "sceneId": "scene9",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cocina",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene36": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patiotrasero.jpg",
      "saveCamera": true,
      "title": "VP2patiotrasero",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio 2",
          "yaw": 342.3222705716618,
          "pitch": -12.436771182914779,
          "sceneId": "scene18",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Bodega",
          "yaw": 170.5288473230587,
          "pitch": -3.9383578539201767,
          "sceneId": "scene10",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Bodega",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Patio trasero 2",
          "yaw": 246.58729517407585,
          "pitch": -21.82775133764142,
          "sceneId": "scene37",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio trasero 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene37": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2patiotrasero2.jpg",
      "saveCamera": true,
      "title": "VP2patiotrasero2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio trasero 1",
          "yaw": 173.5555908994874,
          "pitch": -20.119861578887363,
          "sceneId": "scene36",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio trasero 1",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene38": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2terrazaparqueo.jpg",
      "saveCamera": true,
      "title": "VP2terrazaparqueo",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Parqueo",
          "yaw": 104.50554797304372,
          "pitch": -30.71344144905002,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Parqueo",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "balcon",
          "yaw": 226.34487806872164,
          "pitch": -4.355199344794409,
          "sceneId": "scene31",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "balcon",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene7": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2bañoentrada.jpg",
      "saveCamera": true,
      "title": "VP2bañoentrada",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "baño12",
          "yaw": 110.28178214535762,
          "pitch": -35.91751812357736,
          "sceneId": "scene8",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "baño12",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada Principal",
          "yaw": 215.68050614308925,
          "pitch": -21.71834310407621,
          "sceneId": "scene6",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada Principal",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene8": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2bañoentrada1.jpg",
      "saveCamera": true,
      "title": "VP2bañoentrada1",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "baño1",
          "yaw": 199.3726925231248,
          "pitch": 9.071107190577008,
          "sceneId": "scene7",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "baño1",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene9": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2cocina.jpg",
      "saveCamera": true,
      "title": "VP2cocina",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Bodega",
          "yaw": 7.89414163884574,
          "pitch": -13.713198428869317,
          "sceneId": "scene10",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Bodega",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "gradas 2nd nivel",
          "yaw": 40.31740503958458,
          "pitch": -9.840398983440876,
          "sceneId": "scene15",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "gradas 2nd nivel",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Oficinas 3",
          "yaw": 68.57393978245959,
          "pitch": -6.723766980053333,
          "sceneId": "scene35",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinas 3",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene10": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2bodega.jpg",
      "saveCamera": true,
      "title": "VP2bodega",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patrio Trasero",
          "yaw": 39.97469042407836,
          "pitch": -7.598314218662468,
          "sceneId": "scene36",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patrio Trasero",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Cocina",
          "yaw": 288.5784623455637,
          "pitch": -7.523363994922281,
          "sceneId": "scene9",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cocina",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Laboratorio",
          "yaw": 142.47715070635638,
          "pitch": -7.243285963683504,
          "sceneId": "scene24",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Laboratorio",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene11": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2cuartogarita1.jpg",
      "saveCamera": true,
      "title": "VP2cuartogarita1",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "entrada carros",
          "yaw": 225.95586751247095,
          "pitch": -15.557817718961399,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "entrada carros",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "segundo cuarto",
          "yaw": 307.6668493853327,
          "pitch": -19.05358305423754,
          "sceneId": "scene12",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "segundo cuarto",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene12": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2cuartogarita12.jpg",
      "saveCamera": true,
      "title": "VP2cuartogarita2",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Frente porton",
          "yaw": 223.0434314483813,
          "pitch": -14.69543744493451,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Frente porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene13": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2cuartocarita2.jpg",
      "saveCamera": true,
      "title": "VP2cuartogarita12",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Primer Cuarto",
          "yaw": 119.75141994695556,
          "pitch": -38.06470459480103,
          "sceneId": "scene11",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Primer Cuarto",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Adentro Porton",
          "yaw": 134.66570686864551,
          "pitch": -6.296878702613747,
          "sceneId": "scene2",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Adentro Porton",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene14": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2escritorios.jpg",
      "saveCamera": true,
      "title": "VP2escritorios",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Patio 5",
          "yaw": 26.43666828698929,
          "pitch": -6.025634860735163,
          "sceneId": "scene21",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Patio 5",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Oficina 2",
          "yaw": 94.19810765174253,
          "pitch": -9.673042771115927,
          "sceneId": "scene34",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficina 2",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Entrada",
          "yaw": 146.5757430904909,
          "pitch": -15.032206136810734,
          "sceneId": "scene6",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene15": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2gradassegundonivel.jpg",
      "saveCamera": true,
      "title": "VP2gradassegundonivel",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Entrada",
          "yaw": 290.26083949177405,
          "pitch": -22.52525103359354,
          "sceneId": "scene6",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Entrada",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Cocina",
          "yaw": 62.71420495684936,
          "pitch": -9.527285524284327,
          "sceneId": "scene9",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Cocina",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Descanso Gradas",
          "yaw": 213.63655331310434,
          "pitch": 3.3150557383782635,
          "sceneId": "scene16",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Descanso Gradas",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene16": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2descansogradas.jpg",
      "saveCamera": true,
      "title": "VP2descansogradas",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Gradas",
          "yaw": 48.58427126499552,
          "pitch": -33.94683614623994,
          "sceneId": "scene15",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Gradas",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
        {
          "title": "Sala 2nd",
          "yaw": 20.285179942063955,
          "pitch": 8.25982791854255,
          "sceneId": "scene25",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": null,
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        }
      ]
    },
    "scene25": {
      "type": "sphere",
      "cubeTextureCount": "single",
      "sphereWidthSegments": 100,
      "sphereHeightSegments": 40,
      "image": "upload/VP2sala2nd.jpg",
      "saveCamera": true,
      "title": "VP2sala2nd",
      "titleHtml": false,
      "titleSelector": null,
      "hotSpots": [
        {
          "title": "Oficinaf",
          "yaw": 242.08749216174039,
          "pitch": -5.566274737237244,
          "sceneId": "scene28",
          "imageUrl": "",
          "imageWidth": null,
          "imageHeight": null,
          "link": null,
          "linkNewWindow": false,
          "popoverHtml": true,
          "popoverContent": "Oficinaf",
          "popoverSelector": null,
          "popoverLazyload": true,
          "popoverShow": false
        },
